company,website,email,icp_score,personalization
Онлайн CRM система. Управление клиентами в современной облачной CRM,amocrm.ru,[email],3,"Система amoCRM – удобная web программа для анализа продаж, доступная в режиме online из любой точки мира!"
Битрикс24 помогает бизнесу работать,bitrix24.ru,[email],3,"Битрикс24 — это полный комплект бесплатных инструментов для ведения бизнеса: CRM, конструктор сайтов и интернет-магазинов, система"
RetailCRM,retailcrm.ru,[email],3,"Подключите облачную CRM-платформу и в едином окне автоматизируйте весь цикл обработки заказов, маркетинговые рассылки, сбор чатов "
ПланФикс,planfix.ru,[email],3,Planfix это центр управления компанией
Kommo: AI CRM for sales & messaging automation,kommo.com,[email],3,AI-powered CRM built for messenger-based sales
Mindbox,mindbox.ru,[email],3,"Омниканальная маркетинговая платформа Mindbox объединяет CDP, рассылки, персонализацию и аналитику для автоматизации маркетинга и "
Carrot quest,carrotquest.io,[email],3,Автоматизируйте лидогенерацию и прогрев клиентов с Carrot quest
Unisender,unisender.com,[email],3,Unisender — удобный сервис Email рассылок
Multi,sendpulse.com,[email],3,"​​Multi-channel marketing automation platform with email, web push, SMS, and chatbots for Facebook, Telegram, WhatsApp, and Instag"
Dashamail.ru,dashamail.ru,[email],3,Отправить email-рассылку с помощью сервиса ✉ DashaMail: ✅ легко и быстро ✨ множество фишек ⭐ блочный редактор писем и бесплатная т
ePochta,epochta.ru,[email],3,Программы и сервисы для массовых рассылок email и СМС сообщений от ePochta - это полный набор всех необходимых инструментов для ре
CDP,expertsender.ru,[email],3,"Узнайте, кто ваши клиенты"
roistat.com,roistat.com,[email],3,roistat.com
Calltouch,calltouch.ru,[email],3,"Привлекайте, конвертируйте и анализируйте ваших клиентов"
Омниканальная система для управления коммуникациями,comagic.ru,[email],3,Единая система управления коммуникациями в маркетинге и продажах
getUNIQ,getuniq.me,[email],3,getUNIQ позволяет эффективно оптимизировать и распределять бюджет рекламных кампаний между всеми крупными рекламными сетями
MANGO OFFICE,mango-office.ru,[email],2,Облачные бизнес-коммуникации MANGO OFFICE берегут самое ценное — Ваши деньги и Ваше время
"Virtual Phone System, Phone numbers and PBX",zadarma.com,[email],2,"Zadarma offers virtual phone numbers in 100+ countries, free cloud PBX and CRM systems"
Live Chat Software for Websites,jivosite.com,[email],2,Install Live Chat on your website and turn your visitors into paying customers with Jivo
LiveTex,livetex.ru,[email],2,"Объедините все цифровые каналы коммуникации в одной чат-платформе и не пропустите ни одного обращения: чат для сайта, чат в мобиль"
Чат,chat2desk.com,[email],2,"Чат-центр Chat2Desk ➤ WhatsApp, MAX, Telegram, ВКонтакте, Авито, онлайн чаты для сайта ⭐ Агрегатор мессенджеров для CRM и техподде"
edna,edna.ru,[email],2,IT решения для бизнеса в сфере цифровых коммуникаций
Система автоматизации рекрутмента,huntflow.ru,[email],2,"Хантфлоу — система автоматизации рекрутмента, которая помогает закрывать вакансии в срок"
CRM,talantix.ru,[email],2,Автоматизация рекрутмента ✔️ Talantix освободит до 30% вашего времени
hrlink.ru,hrlink.ru,[email],2,hrlink.ru
Поток,potok.io,[email],2,"Передовые решения для ускорения подбора и адаптации, развития сотрудников и роста вовлеченности"
HFLabs,hflabs.ru,[email],2,Российский разработчик программного обеспечения для повышения качества клиентских данных
kontur.ru,kontur.ru,[email],1,kontur.ru
Моё дело,moedelo.org,[email],2,Аутсорсинг бухгалтерии «Моё дело» - от 5200 ₽/мес
DaData,dadata.ru,[email],2,"Проверяем, исправляем и отдаём вагон ценной информации по ФИО, адресам, телефонам, email, паспортам и реквизитам компаний — онлайн"
Финолог,finolog.ru,[email],2,Налаживает систему управленческого учета в вашем бизнесе
Интернет,cloudpayments.ru,[email],2,Сервис приема онлайн-платежей для интернет-магазинов
"Платежная система Robokassa: сервис приема онлайн платежей в интернете для ИП, ООО и самозанятых",robokassa.ru,[email],2,Прием онлайн-платежей с поддержкой всех популярных методов и инструментов
Moving Work Forward,pyrus.com,[email],2,Pyrus is the team communication tool that helps get things done
Weeek,weeek.net,[email],2,Помогаем командам управлять проектами и задачами
Shtab AI,shtab.app,[email],2,"AI-система управления проектами, задачами, знаниями и OKR"
ELMA365,elma365.com,[email],1,ELMA365 — Low-code платформа для автоматизации бизнеса и бизнес-процессов
Directum,directum.ru,[email],1,"Экосистема Directum включает продукты для управления стратегией, кадровыми процессами, проектами, сервисами и документами"
NAUMEN,naumen.ru,[email],1,Вендор и интегратор решений для бизнеса и органов власти
Saby (ранее СБИС или sbis),sbis.ru,[email],1,Ведите бизнес в одной системе — Saby (ранее СБИС или sbis)
omnidesk.ru,omnidesk.ru,[email],1,omnidesk.ru
Юздеск,usedesk.ru,[email],2,Хелпдеск для клиентской поддержки на русском языке с ИИ-функциями
GetCourse,getcourse.ru,[email],1,"Геткурс – платформа для запуска онлайн курса, школы, лучшее решение для дистанционного обучения взрослых и детей, проведения вебин"
Бизон 365: образовательная платформа для онлайн обучения,bizon365.ru,[email],1,"Образовательная платформа для обучения: вебинары, автовебинары и онлайн-курсы"
YCLIENTS,yclients.com,[email],2,YCLIENTS — CRM-система для автоматизации и управления бизнесом в сфере услуг
"Билетная система для концерта, спорта, конференции, театра, выставки",qtickets.ru,[email],1,"Автоматизированная билетная система полного цикла: распространение, продажи, контроль билетов"
Staffcop,staffcop.ru,[email],1,"Staffcop – предназначен для расследования инцидентов, отслеживания потоков информации и сбора аналитики, а также предупреждения не"
SearchInform: информационная безопасность предприятия. Защита конфиденциальной информации компании от утечки,searchinform.ru,[email],1,«СёрчИнформ» – российский разработчик средств информационной безопасности и инструментов для защиты информации
Signum.AI,signum.ai,[email],1,"Signum.AI is the AI visibility platform that reveals what shapes brand presence in ChatGPT, Perplexity and Gemini, what competitor"
b2b-center.ru,b2b-center.ru,[email],1,b2b-center.ru
